{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777214, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645630, 16777215, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711423, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645628, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645373, 16711166, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16579835, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645374, 16579836, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16645629, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711422, 16645628, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711166, 16777215, 16645629, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645372, 16711422, 16711166, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711421, 16711422, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16645628, 16645628, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711166, 16645372, 16711166, 16645628, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 16711423, 16711422, 16777215, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777214, 16711421, 16711421, 16711422, 16711166, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16777215, 16711422, 16777215, 16777215, 16645628, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16645628, 16711166, 16645628, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711423, 16777215, 16579835, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16777215, 13749721, 16711166, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 16579835, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16711422, 16777215, 16645628, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711422, 16711422, 16711422, 16777215, 16645373, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16777215, 11971777, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16777215, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16777215, 16645629, 16777215, 16645629, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645628, 16711422, 9670810, 16645628, 16645629, 16645629, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579836, 16645373, 16711421, 7887512, 16777215, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16711422, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16711422, 16645629, 8421000, 16711421, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711421, 16579836, 9736603, 16711422, 16645629, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16579836, 16645373, 16645628, 6833300, 16711422, 16777215, 16777214, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 16645629, 9341843, 7960189, 16645629, 16711166, 16645629, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16645629, 16777215, 8355460, 9604760, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645628, 16711421, 16645629, 1709346, 8355463, 16711422, 16645628, 16711421, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711421, 16645628, 16777215, 8487049, 3090273, 16711165, 16777215, 16711423, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711421, 16645629, 459792, 7960189, 16711166, 16645628, 16645629, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16777215, 16645629, 1315099, 9604760, 16777215, 16645629, 16711166, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16645629, 16645630, 16645629, 2037554, 1577508, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16777215, 16711421, 16777215, 2103853, 3419482, 13483504, 16711421, 16645628, 16711422, 16645628, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711422, 16777215, 16711421, 16579835, 459792, 394263, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 16645628, 16645629, 16711421, 16777215, 16645629, 1249306, 1577508, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711421, 16711422, 16645629, 9342105, 1184034, 1577508, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16645629, 16711421, 16645629, 2103853, 4273234, 3286350, 16711422, 16777215, 16711422, 16579836, 16579835, 0, 0, 0, 0, 0, 16777215, 16711166, 16711422, 16711421, 16777215, 9341843, 328467, 131344, 16777215, 16645629, 16579835, 16645629, 16645628, 0, 0, 0},
{0, 0, 0, 16645628, 16645628, 16777214, 16711422, 16711421, 8421000, 1314590, 1643053, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 16579835, 16645373, 16645372, 16711422, 16777215, 9342105, 986915, 1183784, 8815760, 16645628, 16777215, 16777215, 16645629, 16711422, 16777215, 0, 0, 16645628, 16776959, 16711422, 16711421, 16645628, 16777215, 8881289, 1315099, 4076362, 3286350, 16711423, 16777215, 16777215, 16711422, 16579835, 16579835, 16777215, 0, 0, 16645628, 16777215, 16645629, 16776959, 16579835, 16777215, 9341843, 459797, 328209, 7828605, 16777215, 16777215, 16711422, 16645628, 16777215, 0, 0},
{0, 0, 16579836, 16645628, 16777215, 16777214, 16645373, 16777215, 8421000, 1314843, 1183261, 9933728, 16645374, 16711422, 16645372, 16711165, 16777215, 0, 0, 0, 0, 16579835, 16579835, 16645373, 16645628, 16777215, 16645628, 1708846, 1052961, 1183784, 8815760, 16645628, 16645629, 16711421, 16777215, 16711422, 16777215, 16645374, 16711422, 16645628, 16645629, 16579835, 16711423, 16645629, 16777215, 8881289, 1315099, 4209734, 4536407, 10130107, 16579835, 16777215, 16711422, 16579835, 16645629, 16777215, 16645629, 16645629, 16645628, 16645629, 16711422, 16711423, 16579835, 16645628, 591123, 328470, 393999, 7828605, 16777215, 16777215, 16711422, 16777215, 16777215, 16579836, 0},
{16645628, 16777215, 16579836, 16645629, 16711422, 16645373, 16711421, 16711421, 1906726, 1249307, 1775141, 9933728, 16579836, 16645628, 16711422, 16645628, 16645628, 16777215, 16777215, 16711422, 16777215, 16711422, 16645629, 16711422, 16645628, 16777215, 16645629, 1708846, 1314868, 1183523, 2169393, 16711166, 16645628, 16711421, 16777215, 16579835, 16777214, 16777214, 16711422, 16777215, 16777215, 16579835, 16711423, 16711422, 16777215, 1906726, 722454, 2630445, 4536407, 10130107, 16645628, 16777215, 16579836, 16711422, 16711422, 16645629, 16645629, 16711422, 16777215, 16645373, 16645372, 16579835, 16777215, 16777215, 591123, 459795, 328209, 197130, 16711422, 16711422, 16777215, 16711422, 16711165, 16579836, 16777215},
{16645628, 16645629, 16645629, 16777215, 16777215, 16711422, 16777215, 16711423, 1906726, 1314843, 1315099, 2760509, 16645629, 16711423, 16777215, 16645628, 16645628, 16711422, 16645629, 16711422, 16645629, 16711166, 16777214, 16645628, 16777215, 16777215, 9013389, 1905710, 1183528, 1577510, 2169393, 9210002, 16645628, 16645629, 16711422, 16579835, 16777215, 16777214, 16711422, 16777215, 16777215, 16711422, 16777215, 16711422, 8881553, 1906726, 788243, 656917, 4406859, 3419484, 16645628, 16645374, 16711422, 16711422, 16711166, 16711166, 16645629, 16711422, 16711166, 16645373, 16645372, 16711421, 16711422, 9013387, 788510, 459537, 262929, 197130, 16777215, 16777215, 16711166, 16777214, 16777214, 16711165, 16645629},
{16777215, 16777215, 16777215, 16777215, 16579069, 16711422, 16777215, 8552586, 2235187, 1117980, 1577508, 2760509, 10065057, 16711423, 16711422, 16645629, 16711422, 16645629, 16645629, 16645629, 16645629, 16711166, 16777214, 16645628, 16777214, 16711423, 9013389, 1905710, 1052708, 1446435, 2432312, 9210002, 16711422, 16645374, 16777215, 16711423, 16777215, 16711422, 16776445, 16777215, 16777215, 16777215, 16777215, 16711422, 8881553, 2038059, 591125, 656660, 4406859, 3419484, 10327468, 16777215, 16711422, 16711422, 16711165, 16711166, 16645629, 16711422, 16645629, 16777215, 16645629, 16711166, 16711422, 985624, 788510, 262929, 394001, 197130, 7828605, 16711422, 16711166, 16711421, 16777214, 16777215, 16645372},
{16777214, 16645629, 16777215, 16711422, 16645628, 16777215, 16711422, 2038061, 2235187, 1183771, 1577764, 2366517, 10065057, 16777215, 16777215, 16645629, 16777214, 16645629, 16777215, 16777215, 16777215, 16711166, 16777215, 16777215, 16777215, 16711423, 3, 1840430, 722452, 1577509, 2432312, 2105426, 16711422, 16579836, 16777215, 16711422, 16711422, 16645628, 16645372, 16645628, 16711423, 16777215, 16777215, 16711422, 1774885, 2038059, 1183259, 525328, 196871, 4471888, 10327468, 16711421, 16579836, 16776959, 16711165, 16711421, 16711421, 16645629, 16645629, 16777215, 16645374, 16711422, 9013387, 985624, 460057, 262672, 131344, 197130, 196873, 16711421, 16777215, 16645628, 16645629, 16777215, 16711422},
{16645630, 16711166, 16711422, 16645629, 16645628, 16777215, 8618379, 2037807, 1380639, 1249051, 2037554, 2366517, 2629693, 16645629, 16777215, 16645629, 16777214, 16645629, 16711166, 16777214, 16711422, 16711423, 16645629, 16711421, 16711421, 9013391, 197135, 1184301, 985626, 1709093, 2366773, 2105426, 8815773, 16711422, 16777215, 16711422, 16711166, 16711423, 16711166, 16645628, 16711423, 16777215, 16777214, 8421256, 1774885, 1708840, 591123, 525324, 853784, 3485761, 4535895, 11117233, 16645629, 16777215, 16711422, 16711422, 16711422, 16711421, 16777215, 16777215, 16645374, 16711422, 9013387, 920088, 460057, 459793, 197393, 131342, 197392, 7434107, 16579836, 16645628, 16645628, 16645628, 16777215},
{16645630, 16711166, 16711421, 16645629, 16711166, 16645629, 8618379, 1775142, 1906728, 1380639, 1774377, 2300726, 2563901, 9736094, 16711166, 16777215, 16711422, 16711421, 16711166, 16777214, 16711422, 16645629, 16711422, 16711421, 16711421, 656659, 131076, 1905709, 1117978, 1709347, 2037809, 2498880, 1972015, 8421254, 16711422, 16777215, 16645374, 16711423, 16711166, 16777215, 16777215, 16711421, 8354951, 1052456, 1643308, 1839918, 855074, 459537, 591637, 3288895, 4275526, 11117233, 16645629, 16579835, 16645628, 16711422, 16711422, 16711421, 16711423, 16777215, 16711166, 9538966, 0, 0, 788247, 394001, 328457, 328206, 197130, 7434107, 16711421, 16645374, 16645628, 16777215, 16777215},
{16645629, 16711422, 16711421, 16777215, 16711166, 7960189, 1315396, 1775142, 1643300, 1117468, 2103089, 2432314, 2300470, 2169139, 9736608, 16711166, 16579836, 16711421, 16711423, 16711166, 16645629, 16711422, 16711421, 16711422, 9539226, 656659, 1052963, 1511725, 1511972, 1446176, 2037809, 2300730, 1972015, 8421256, 16711422, 16645374, 16645374, 16777215, 16777214, 16777215, 16711422, 16711421, 8223362, 1052456, 1709351, 1839918, 919073, 328465, 459793, 788499, 4275526, 4671050, 11184301, 16711422, 16711166, 16777215, 16777215, 16711422, 16711423, 16777215, 9341842, 459791, 0, 7, 131343, 131601, 197393, 328464, 197130, 5, 7894397, 16777215, 16579835, 16777215, 16711423},
{16777215, 16579836, 16645628, 16777215, 16711166, 7499899, 723521, 1841219, 986654, 1380639, 1577503, 2432314, 2300724, 2432312, 9736608, 16777215, 16645628, 16777215, 16645628, 16645629, 16711421, 16711422, 16777215, 9078927, 1577517, 394257, 1052963, 1119282, 1051673, 1906726, 2038061, 2300730, 1840957, 855073, 8355463, 16645374, 16711422, 16777215, 16711165, 16711422, 16711422, 8354696, 920605, 920360, 1709351, 1774377, 854041, 590866, 525331, 788499, 1248801, 3881028, 4473160, 11250094, 16711166, 16711421, 16711165, 16645629, 16711422, 9276307, 9539221, 459791, 393992, 131344, 131343, 328465, 131344, 65806, 6, 131334, 8221833, 16777215, 16711423, 16777215, 16777215},
{16777215, 16579836, 16645630, 16777215, 8090513, 328458, 593199, 1577517, 986654, 1314591, 2037551, 2235450, 2169396, 2037553, 1972541, 9079184, 16645628, 16645629, 16645628, 16645629, 16645629, 16645629, 9078924, 9013388, 1577517, 393993, 1249572, 1053231, 1905964, 1183770, 2038061, 1709350, 2235188, 986658, 1445921, 8355463, 7960189, 16777215, 16711165, 7960189, 8090757, 722457, 919073, 919333, 1445668, 1774377, 394001, 197137, 197136, 131332, 328466, 3881028, 4868179, 3024442, 10921132, 9539225, 16711165, 16645629, 9341844, 9276307, 393993, 459536, 0, 65537, 460055, 722454, 394001, 65806, 197129, 3, 395820, 8552881, 16711423, 16645629, 16777215},
{16447484, 16645628, 8026522, 7960730, 396076, 197393, 594239, 594239, 1511970, 920346, 1708582, 2235450, 2432314, 2234931, 2037808, 1511979, 9078931, 16645629, 16645628, 16645373, 16645629, 9407898, 9078924, 526107, 657437, 393993, 1708845, 1053231, 1248538, 2038568, 1906727, 1709093, 2235188, 986658, 1445921, 985883, 7960189, 7500155, 7433851, 7960189, 591129, 722457, 919073, 919333, 1050916, 1511721, 787991, 459792, 197136, 525580, 328466, 525329, 854293, 3024442, 853784, 9539225, 9407638, 9341843, 9341844, 525329, 328465, 131339, 0, 131332, 460055, 131345, 197395, 7, 65799, 65541, 657445, 1779564, 8557495, 8618673, 16645628},
{7499901, 7762325, 8026266, 395582, 396076, 197393, 594239, 1644083, 1511970, 1183262, 2037808, 1972796, 1840697, 2234676, 2234932, 1511979, 1511981, 9342102, 9407898, 9407896, 9539744, 9407898, 460058, 1051930, 131344, 10, 987696, 2103346, 1248540, 1643556, 1906727, 2103344, 1577512, 1117986, 1051677, 985883, 0, 5, 65552, 394000, 591129, 460573, 853787, 919076, 1577512, 1511721, 328466, 393994, 131600, 393994, 393996, 262930, 525331, 459532, 853784, 919838, 656921, 788248, 394259, 459797, 328465, 131330, 65538, 65539, 1840975, 262929, 197394, 7, 65541, 65541, 657445, 1779564, 928908, 8421000, 7565692},
{65554, 65802, 395326, 395582, 65538, 4, 1184323, 1644083, 1446178, 1183519, 1972010, 1972796, 2366518, 2366520, 1906233, 2037554, 1511981, 986397, 1184036, 1577512, 1774382, 1840686, 591117, 1051930, 131344, 10, 1185076, 2103346, 591644, 1906726, 1906726, 2103602, 1906221, 1249059, 1052194, 1249059, 197126, 65541, 262672, 394001, 460055, 657432, 919075, 1182495, 1511467, 1314084, 459792, 262927, 131600, 459792, 393996, 262930, 525331, 197393, 591383, 788001, 591133, 853535, 459797, 459797, 196872, 1, 1, 65539, 1840975, 525329, 131344, 131598, 65541, 3, 791102, 1779564, 928908, 1845360, 394793},
{65554, 65802, 525329, 197392, 65537, 262662, 1709116, 1643311, 1052963, 986397, 2234929, 2103601, 2366516, 2366520, 2169139, 1971761, 1052455, 986408, 1184036, 1577512, 988208, 1577517, 591117, 65801, 131601, 986407, 1185076, 2037807, 1775144, 1906726, 1972017, 2037295, 1906221, 1249059, 1052194, 1446430, 197126, 65541, 262672, 394001, 131344, 657432, 919075, 1182495, 1248295, 1445925, 459792, 197134, 525329, 459792, 262667, 591122, 394001, 197393, 656917, 722207, 591133, 853535, 722456, 787990, 393992, 1, 1, 65537, 660292, 65549, 65552, 65551, 131331, 65538, 857144, 1254248, 928908, 1979019, 394793},
{66336, 65539, 525329, 65796, 65537, 262662, 1709116, 1577513, 1051930, 1315099, 1708845, 1971502, 2498107, 2103602, 1840692, 1971761, 1905453, 986408, 1511981, 1512238, 1446188, 1577517, 262927, 328456, 1973057, 988208, 1906483, 1840435, 1380643, 1183262, 1972017, 1643309, 2432314, 1643300, 1577513, 986394, 328200, 328199, 8, 328208, 394259, 853783, 919075, 1379876, 1248296, 1445925, 393995, 197135, 328459, 393996, 328460, 459533, 459793, 459537, 656917, 656917, 328724, 328724, 722456, 590866, 393992, 131332, 65539, 0, 1317184, 131344, 65552, 197135, 393998, 65538, 857144, 1254248, 928908, 1979019, 1977736},
{197397, 65541, 65540, 65796, 328199, 328202, 1905714, 1511966, 920350, 1380384, 1839918, 1971502, 2367295, 2037808, 1774894, 2037553, 1905453, 1118499, 2103602, 1577517, 1511980, 1511971, 5, 328456, 1973057, 988208, 1906483, 1906225, 1906726, 1906726, 2366515, 1971761, 1906225, 1643310, 1708853, 986394, 1050660, 5, 65552, 328465, 394259, 591116, 919329, 919075, 853533, 1445924, 262670, 328465, 65545, 393996, 328460, 459533, 459793, 459532, 196881, 328723, 525330, 460056, 590866, 590866, 328461, 65538, 328199, 65538, 1317184, 131601, 394001, 65547, 328199, 66073, 1253206, 729203, 928908, 1978763, 1976711},
{197397, 65541, 262666, 393992, 196870, 722207, 1314841, 1117719, 986397, 1315099, 1839918, 2234932, 2367295, 2037808, 1774894, 1972018, 1117735, 1577509, 2103602, 1577517, 1511980, 1051675, 5, 922169, 1053489, 1118512, 1381430, 1906748, 986912, 1709090, 2366515, 1971761, 1905710, 1643310, 1708853, 1183267, 1248296, 5, 65552, 394001, 197136, 591116, 919329, 853535, 853533, 1445924, 262669, 525329, 65549, 65802, 262664, 262666, 328199, 459532, 394001, 328723, 525330, 460056, 656660, 459796, 65800, 65538, 328199, 65538, 263977, 131601, 459795, 394001, 197129, 329256, 527666, 1386626, 794735, 794740, 1976711},
{394264, 131606, 262666, 459532, 196870, 722207, 1314841, 1117719, 1905708, 921122, 1117731, 2234932, 921393, 1906235, 1708846, 1708846, 1183780, 1577509, 1381159, 1577512, 1446443, 1051675, 328719, 1315893, 1053745, 1512504, 1315382, 460316, 1905968, 1972264, 2433095, 2103874, 2169138, 1709102, 1709116, 1577517, 1248296, 262663, 131088, 394001, 328465, 459530, 656923, 853536, 919076, 722460, 262665, 196874, 328200, 262665, 328463, 65542, 393993, 262667, 394001, 394003, 525331, 656660, 656660, 131600, 262929, 196869, 65539, 65538, 263977, 525329, 591377, 459793, 197129, 329256, 527666, 1386626, 1122937, 794740, 1976198},
{263194, 262932, 329255, 986669, 591643, 986654, 656660, 1643552, 1905708, 1380387, 2169137, 1905970, 1643579, 1053489, 1972018, 1577261, 1183780, 1577512, 1577774, 1118245, 1052455, 855074, 1906224, 1315893, 1119538, 1578034, 1315382, 1184038, 1577508, 1709602, 2433095, 1972796, 2169138, 1709102, 1643319, 1577517, 1643577, 722453, 65552, 328465, 328465, 787990, 656923, 853536, 919075, 722460, 65800, 393998, 9, 262665, 393998, 262663, 393993, 459534, 262929, 656918, 656660, 196879, 459793, 131600, 131344, 65540, 196869, 65539, 66078, 1775182, 328464, 459793, 65797, 727127, 329000, 796030, 1254267, 860261, 1582186},
{263194, 923984, 1315645, 1053745, 1709130, 854562, 656660, 1643552, 1709101, 1183262, 1839917, 1905970, 1709116, 1053489, 1972018, 1184307, 1249321, 1577517, 1380642, 1118245, 394774, 789283, 1906224, 1381174, 1315894, 1906481, 131344, 2234933, 2300726, 2104106, 2694715, 2628970, 2103345, 1446966, 1183280, 1907026, 1906770, 722453, 65552, 459796, 394001, 591116, 656660, 853786, 853533, 525589, 525329, 197127, 65552, 262661, 393995, 131087, 328207, 459534, 459793, 131344, 656660, 262667, 196880, 131344, 131342, 65540, 196869, 131330, 66078, 856641, 393994, 460042, 65797, 727127, 854307, 991590, 860533, 860261, 660810},
{1973074, 660031, 726870, 1709132, 1709130, 854562, 855073, 1708628, 1709101, 1249309, 1577517, 1840696, 1775419, 987952, 987696, 1184307, 1118767, 1577517, 1380642, 986136, 394774, 1118514, 1381175, 1184308, 987952, 1775164, 131344, 1906225, 2103089, 1840934, 2366516, 2695274, 2367821, 1708589, 1249844, 1907282, 1708872, 131345, 328199, 394251, 525329, 656657, 722453, 919075, 1051165, 919076, 131334, 131333, 131595, 262661, 262412, 393997, 459533, 393995, 525329, 131344, 328465, 262667, 196880, 131341, 131342, 328455, 65539, 131331, 921647, 197688, 65542, 460042, 660290, 1187174, 854307, 991590, 794211, 860261, 723488},
{920873, 855855, 1514083, 1643081, 1643079, 854040, 1117741, 1775175, 1577508, 1511714, 1709349, 1775164, 1775419, 987952, 921134, 1380918, 1118767, 919588, 1709094, 461099, 1446712, 1118514, 1184052, 921647, 526634, 987696, 1380918, 1906225, 2103346, 1446176, 2366516, 2628970, 2367821, 1708589, 1577516, 1907282, 1841480, 986413, 197130, 131604, 525329, 656913, 722453, 919075, 919581, 919076, 262672, 393992, 131595, 65550, 196868, 328458, 6, 328204, 525329, 393997, 131346, 131597, 131344, 131341, 525328, 328199, 65539, 131331, 197124, 131890, 525345, 262925, 527406, 1256843, 329534, 919833, 1053250, 461894, 789024},
{263467, 461628, 596333, 1643081, 1709116, 986656, 1117741, 1775175, 1774381, 1380383, 1774894, 1840956, 1381686, 987183, 921134, 1054001, 987439, 789537, 1643302, 790575, 1512249, 987953, 1250101, 986413, 789803, 1119538, 1053744, 1315889, 2038311, 1446176, 2038315, 2038102, 2169926, 1643051, 1577511, 1709115, 1775430, 1053488, 525590, 394001, 525329, 328468, 656660, 853533, 986147, 1116708, 262670, 459535, 65542, 196875, 65537, 262405, 262663, 459534, 6, 656913, 525329, 131342, 525328, 196873, 393995, 328199, 65540, 5, 722721, 1315656, 66352, 66077, 527406, 1256843, 461870, 1187411, 1053250, 131882, 197666},
